Date : 2021-09-26 17:12:00
Directory : /mnt/Main_Storage/Git/improve light theme/simplytranslate-flutter-client
Total : 62 files,  5901 codes, 288 comments, 312 blanks, all 6501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         23 |      3,436 |        174 |        210 |      3,820 |
| XML        |         24 |      2,051 |         56 |         24 |      2,131 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| Groovy     |          3 |        116 |          3 |         28 |        147 |
| YAML       |          3 |         54 |         53 |         22 |        129 |
| Kotlin     |          1 |         52 |          1 |          9 |         62 |
| Markdown   |          2 |         26 |          0 |         12 |         38 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         62 |      5,901 |        288 |        312 |      6,501 |
| .github                                                                                                                                      |          1 |         21 |          9 |          8 |         38 |
| .github/workflows                                                                                                                            |          1 |         21 |          9 |          8 |         38 |
| android                                                                                                                                      |         23 |        352 |         54 |         52 |        458 |
| android/app                                                                                                                                  |         19 |        311 |         53 |         41 |        405 |
| android/app/src                                                                                                                              |         18 |        228 |         50 |         22 |        300 |
| android/app/src/debug                                                                                                                        |          4 |         18 |          3 |          1 |         22 |
| android/app/src/debug/res                                                                                                                    |          3 |         14 |          0 |          0 |         14 |
| android/app/src/debug/res/mipmap-anydpi-v26                                                                                                  |          2 |         10 |          0 |          0 |         10 |
| android/app/src/debug/res/values                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| android/app/src/main                                                                                                                         |         10 |        192 |         44 |         20 |        256 |
| android/app/src/main/kotlin                                                                                                                  |          1 |         52 |          1 |          9 |         62 |
| android/app/src/main/kotlin/com                                                                                                              |          1 |         52 |          1 |          9 |         62 |
| android/app/src/main/kotlin/com/simplytranslate                                                                                              |          1 |         52 |          1 |          9 |         62 |
| android/app/src/main/res                                                                                                                     |          8 |        116 |         32 |          7 |        155 |
| android/app/src/main/res/drawable                                                                                                            |          2 |         80 |          7 |          3 |         90 |
| android/app/src/main/res/drawable-v21                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                                                   |          2 |         10 |          0 |          0 |         10 |
| android/app/src/main/res/values                                                                                                              |          2 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                      |          4 |         18 |          3 |          1 |         22 |
| android/app/src/profile/res                                                                                                                  |          3 |         14 |          0 |          0 |         14 |
| android/app/src/profile/res/mipmap-anydpi-v26                                                                                                |          2 |         10 |          0 |          0 |         10 |
| android/app/src/profile/res/values                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| android/gradle                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                       |          5 |      1,814 |          5 |          9 |      1,828 |
| assets/designs                                                                                                                               |          3 |      1,516 |          3 |          6 |      1,525 |
| assets/favicon                                                                                                                               |          2 |        298 |          2 |          3 |        303 |
| ios                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                          |         23 |      3,436 |        174 |        210 |      3,820 |
| lib/google                                                                                                                                   |         14 |      1,484 |         20 |         96 |      1,600 |
| lib/google/screens                                                                                                                           |          1 |         65 |          2 |          4 |         71 |
| lib/google/screens/maximized                                                                                                                 |          1 |         65 |          2 |          4 |         71 |
| lib/google/widgets                                                                                                                           |         12 |      1,299 |         18 |         88 |      1,405 |
| lib/google/widgets/lang_selector                                                                                                             |          3 |        476 |          3 |         26 |        505 |
| lib/google/widgets/translate_button                                                                                                          |          3 |        156 |          4 |         14 |        174 |
| lib/google/widgets/translation_input                                                                                                         |          5 |        559 |          8 |         41 |        608 |
| lib/google/widgets/translation_input/widgets                                                                                                 |          4 |        241 |          5 |         17 |        263 |
| lib/google/widgets/translation_output                                                                                                        |          1 |        108 |          3 |          7 |        118 |
| lib/screens                                                                                                                                  |          6 |      1,130 |        122 |         40 |      1,292 |
| lib/screens/settings                                                                                                                         |          5 |        894 |         13 |         37 |        944 |
| lib/screens/settings/widgets                                                                                                                 |          4 |        817 |          9 |         33 |        859 |
| lib/widgets                                                                                                                                  |          1 |         47 |          2 |          9 |         58 |
